C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #169, 7 июня/Пятница, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=122
Getting game info: https://quizplease.ru/game-page?id=8428
Квиз, плиз! SPB #168, 6 июня/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8427
Квиз, плиз! SPB #168, 5 июня/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8279
Квиз, плиз!  SPB #167, 2 июня/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8278
Квиз, плиз! SPB #167, 31 мая/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8277
Getting game info: https://quizplease.ru/game-page?id=8297
Traceback (most recent call last):
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py", line 90, in <module>
    game_info = scraper.get_game_info(full_game_url)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\model\scraper.py", line 53, in get_game_info
    game_question_set = html.xpath('//*[@class="game-heading-info"]/h1[2]')[0].text.replace('#', '')
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'replace'
Квиз, плиз! SPB #166, 28 мая/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8120
Квиз, плиз! SPB #165, 25 мая/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8119
Квиз, плиз! SPB #165, 24 мая/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8118
Квиз, плиз! SPB #164, 23 мая/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8117
Квиз, плиз! SPB #164, 22 мая/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8014
Квиз, плиз! SPB #163, 19 мая/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8013
Квиз, плиз! SPB #163, 18 мая/Суббота, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=123
Getting game info: https://quizplease.ru/game-page?id=8012
Квиз, плиз! SPB #162, 17 мая/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=8011
Квиз, плиз! SPB #162, 16 мая/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7885
Квиз, плиз! SPB #161, 12 мая/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7884
Квиз, плиз! SPB #161, 10 мая/Пятница, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7883
Квиз, плиз! SPB #160, 9 мая/Четверг, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7882
Квиз, плиз! SPB #160, 8 мая/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7747
Квиз, плиз! SPB  #159, 5 мая/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7746
Квиз, плиз! SPB  #159, 2 мая/Четверг, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7744
Квиз, плиз! SPB  #158, 30 апреля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7614
Квиз, плиз! SPB #157, 28 апреля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7613
Квиз, плиз! SPB #157, 27 апреля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7612
Квиз, плиз! SPB #157, 25 апреля/Четверг, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=124
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Getting game info: https://quizplease.ru/game-page?id=7610
Квиз, плиз! SPB #156, 24 апреля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7609
Квиз, плиз! SPB #156, 23 апреля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7463
Квиз, плиз! SPB #155, 21 апреля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7462
Квиз, плиз! SPB #154, 20 апреля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7460
Квиз, плиз! SPB #154, 16 апреля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7292
Квиз, плиз! SPB #153, 14 апреля/Воскресенье, 18:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7291
Квиз, плиз! SPB #153, 13 апреля/Суббота, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7288
Квиз, плиз! SPB #152, 13 апреля/Суббота, 16:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7290
Квиз, плиз! SPB #152, 10 апреля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7103
Квиз, плиз! SPB #151, 6 апреля/Суббота, 16:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7102
Квиз, плиз! SPB #151, 3 апреля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=7101
Квиз, плиз! SPB #150, 2 апреля/Вторник, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=125
Getting game info: https://quizplease.ru/game-page?id=6959
Квиз, плиз! SPB #149, 31 марта/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6958
Квиз, плиз! SPB #149, 30 марта/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6955
Квиз, плиз! SPB #148, 27 марта/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6954
Квиз, плиз! SPB #148, 26 марта/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6781
Квиз, плиз! SPB #147, 23 марта/Суббота, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6780
Квиз, плиз! SPB #147, 23 марта/Суббота, 16:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6779
Квиз, плиз! SPB #146, 22 марта/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6778
Квиз, плиз! SPB #146, 21 марта/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6777
Квиз, плиз! SPB #145, 19 марта/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6624
Квиз, плиз! SPB #145, 17 марта/Воскресенье, 16:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6623
Квиз, плиз! SPB #144, 16 марта/Суббота, 16:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6622
Квиз, плиз! SPB #144, 15 марта/Пятница, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=126
Getting game info: https://quizplease.ru/game-page?id=6621
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #143, 14 марта/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6620
Квиз, плиз! SPB #143, 13 марта/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6480
Квиз, плиз! #142, 8 марта/Пятница, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6479
Квиз, плиз! #142, 7 марта/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6520
Квиз, плиз! SPB #141, 6 марта/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6478
Квиз, плиз! #141, 5 марта/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6397
Квиз, плиз! SPB #140, 3 марта/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6396
Квиз, плиз! SPB #140, 2 марта/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6234
Квиз, плиз! SPB #139, 23 февраля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6233
Квиз, плиз! SPB #139, 23 февраля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6231
Квиз, плиз! SPB #138, 21 февраля/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6077
Квиз, плиз! SPB #137, 15 февраля/Пятница, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=127
Getting game info: https://quizplease.ru/game-page?id=6076
Квиз, плиз! SPB #136, 14 февраля/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6074
Квиз, плиз! SPB #137, 13 февраля/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=6073
Квиз, плиз! SPB #136, 12 февраля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5956
Квиз, плиз! SPB #135, 10 февраля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5955
Квиз, плиз! SPB #135, 8 февраля/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5954
Квиз, плиз! SPB #134, 7 февраля/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5953
Квиз, плиз! SPB #134, 6 февраля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5952
Квиз, плиз! SPB #133, 5 февраля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5789
Квиз, плиз! SPB #132, 1 февраля/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5788
Квиз, плиз! SPB #132, 31 января/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5787
Квиз, плиз! SPB #131, 30 января/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5714
Квиз, плиз! SPB #130, 26 января/Суббота, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=128
Getting game info: https://quizplease.ru/game-page?id=5713
Квиз, плиз! SPB #130, 24 января/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5712
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #129, 23 января/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5711
Квиз, плиз! SPB #129, 22 января/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5584
Квиз, плиз! SPB #128, 20 января/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5583
Квиз, плиз! SPB #128, 19 января/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5582
Квиз, плиз! SPB #127, 18 января/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5581
Квиз, плиз! SPB #127, 17 января/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5425
Квиз, плиз! SPB #126, 13 января/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5417
Квиз, плиз! SPB #126, 12 января/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5416
Квиз, плиз! SPB #125, 10 января/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5415
Квиз, плиз! SPB #125, 9 января/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5414
Квиз, плиз! SPB #124, 8 января/Вторник, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=129
Getting game info: https://quizplease.ru/game-page?id=5413
Квиз, плиз! SPB #124, 6 января/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5411
Квиз, плиз! SPB #123, 4 января/Пятница, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5409
Квиз, плиз! SPB #123, 3 января/Четверг, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5334
Квиз, плиз! SPB  #122.2, 26 декабря/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5333
Квиз, плиз! SPB #122.1, 25 декабря/Вторник, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5240
Квиз, плиз! SPB #121.2, 20 декабря/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5238
Квиз, плиз! SPB #121.1, 18 декабря/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5117
Квиз, плиз! SPB #120.2, 16 декабря/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5116
Квиз, плиз! SPB #120.1, 15 декабря/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5115
Квиз, плиз! SPB #119.2, 14 декабря/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=5114
Квиз, плиз! SPB #119.1, 12 декабря/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4992
Квиз, плиз! SPB #118.3, 8 декабря/Суббота, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=130
Getting game info: https://quizplease.ru/game-page?id=4991
Квиз, плиз! SPB #118.2, 6 декабря/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4989
Квиз, плиз! SPB #118.1, 4 декабря/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4858
Getting game info: https://quizplease.ru/game-page?id=4857
Traceback (most recent call last):
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py", line 90, in <module>
    game_info = scraper.get_game_info(full_game_url)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\model\scraper.py", line 53, in get_game_info
    text = html.xpath('//*[@class="game-heading-info"]/h1[2]')[0].text
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'replace'
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #117.2, 1 декабря/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4856
Квиз, плиз! SPB #117.1, 29 ноября/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4854
Квиз, плиз! SPB #116.1, 28 ноября/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4855
Квиз, плиз! SPB #116.2, 28 ноября/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4853
Квиз, плиз! SPB #115, 27 ноября/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4744
Квиз, плиз! SPB #113.2, 25 ноября/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4743
Квиз, плиз! SPB #114, 24 ноября/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4741
Квиз, плиз! SPB #113.1, 21 ноября/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4608
Квиз, плиз! SPB #112.2, 18 ноября/Воскресенье, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=131
Getting game info: https://quizplease.ru/game-page?id=4607
Квиз, плиз! SPB #112.1, 17 ноября/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4606
Квиз, плиз! SPB #111.2, 16 ноября/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4604
Квиз, плиз! SPB #111.1, 13 ноября/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4505
Квиз, плиз! SPB #110.2, 11 ноября/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4504
Квиз, плиз! SPB #110.1, 10 ноября/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4502
Квиз, плиз! SPB #109.2, 7 ноября/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4501
Квиз, плиз! SPB #109.1, 6 ноября/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4378
Квиз, плиз! SPB #108.2, 4 ноября/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4374
Квиз, плиз! SPB #108.1, 30 октября/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4275
Квиз, плиз! SPB #107.2, 27 октября/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4272
Квиз, плиз! SPB #107.1, 24 октября/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4163
Квиз, плиз! SPB #106.2, 20 октября/Суббота, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=132
Getting game info: https://quizplease.ru/game-page?id=4162
Квиз, плиз! SPB #106.1, 19 октября/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4160
Квиз, плиз! SPB #105.2, 17 октября/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4159
Квиз, плиз! SPB #105.1, 16 октября/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4057
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #104.2, 14 октября/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4056
Квиз, плиз! SPB #104.1, 13 октября/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4054
Квиз, плиз! SPB #103.2, 10 октября/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=4053
Квиз, плиз! SPB #103.1, 9 октября/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3954
Квиз, плиз! SPB #102, 7 октября/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3953
Квиз, плиз! SPB #101.2, 5 октября/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3952
Квиз, плиз! SPB #101.1, 3 октября/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3860
Квиз, плиз! SPB #100, 30 сентября/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3858
Квиз, плиз! SPB #99.2, 27 сентября/Четверг, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=133
Getting game info: https://quizplease.ru/game-page?id=3857
Квиз, плиз! SPB #99.1, 26 сентября/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3747
Квиз, плиз! SPB #98.2, 21 сентября/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3746
Квиз, плиз! SPB #98.1, 20 сентября/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3671
Квиз, плиз! SPB #97.2, 14 сентября/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3669
Квиз, плиз! SPB #97.1, 13 сентября/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3668
Квиз, плиз! SPB #96.2, 12 сентября/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3667
Квиз, плиз! SPB #96.1, 11 сентября/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3570
Квиз, плиз!  SPB #95.2, 7 сентября/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3569
Квиз, плиз! SPB #95.1, 6 сентября/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3567
Квиз, плиз! SPB #94, 5 сентября/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3401
Getting game info: https://quizplease.ru/game-page?id=3488
Traceback (most recent call last):
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py", line 90, in <module>
    game_info = scraper.get_game_info(full_game_url)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ilia_\PycharmProjects\quiz-please\model\scraper.py", line 53, in get_game_info
    text = html.xpath('//*[@class="game-heading-info"]/h1[2]')[0].text
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'replace'
Квиз, плиз! SPB  #93, 28 августа/Вторник, 20:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=134
Getting game info: https://quizplease.ru/game-page?id=3390
Квиз, плиз! SPB #92.2, 24 августа/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3389
Квиз, плиз! SPB #92.1, 23 августа/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3388
Квиз, плиз! SPB #91, 22 августа/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3311
Квиз, плиз! SPB #89.2, 16 августа/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3309
Квиз, плиз! SPB #90, 15 августа/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3307
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #89.1, 14 августа/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3222
Квиз, плиз! SPB #88.2, 10 августа/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3221
Квиз, плиз! SPB #87.2, 9 августа/Четверг, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3220
Квиз, плиз! SPB #88.1, 8 августа/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3219
Квиз, плиз! SPB #87.1, 7 августа/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3159
Квиз, плиз! SPB #86.2, 5 августа/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3158
Квиз, плиз! SPB #85.2, 4 августа/Суббота, 18:00, scores_available=False
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=135
Getting game info: https://quizplease.ru/game-page?id=3157
Квиз, плиз! SPB #86.1, 3 августа/Пятница, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3156
Квиз, плиз! SPB #85.1, 31 июля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3068
Квиз, плиз! SPB #84.2, 28 июля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=3066
Квиз, плиз! SPB #84.1, 25 июля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2994
Квиз, плиз! SPB #83.2, 22 июля/Воскресенье, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2993
Квиз, плиз! SPB #82.2, 21 июля/Суббота, 18:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2992
Квиз, плиз! SPB #83.1, 18 июля/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2991
Квиз, плиз! SPB #82.1, 17 июля/Вторник, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2923
Квиз, плиз! SPB #81.2, 14 июля/Суббота, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=2921
